HANDLE,HANDLE_ESPECIALIDADE,ESPECIALIDADE
1001,39,GINECOLOGIA
1001,10,OFTALMOLOGIA
1002,21,OTORRINOLARINGOLOGIA
1002,47,REUMATOLOGIA
1003,49,DERMATOLOGIA
1003,24,PEDIATRIA
1004,16,PSIQUIATRIA
1004,30,CARDIOLOGIA
1004,8,OFTALMOLOGIA
1005,10,NEUROLOGIA
1005,7,GINECOLOGIA
1006,25,ORTOPEDIA
1007,21,DERMATOLOGIA
1007,37,GINECOLOGIA
1007,47,PEDIATRIA
1008,11,GINECOLOGIA
1008,32,GASTROENTEROLOGIA
1009,32,NEUROLOGIA
1009,2,PNEUMOLOGIA
1009,6,ORTOPEDIA
1010,16,PSIQUIATRIA
1010,14,NEUROLOGIA
1011,19,OFTALMOLOGIA
1011,32,CLÍNICA MÉDICA
1011,39,OTORRINOLARINGOLOGIA
1012,35,ENDOCRINOLOGIA
1012,1,NEUROLOGIA
1012,7,ORTOPEDIA
1013,47,PEDIATRIA
1013,24,ORTOPEDIA
1014,26,OFTALMOLOGIA
1014,4,CLÍNICA MÉDICA
1015,36,PSIQUIATRIA
1015,19,GINECOLOGIA
1015,5,OFTALMOLOGIA
1016,49,PSIQUIATRIA
1016,36,NEUROLOGIA
1017,44,OTORRINOLARINGOLOGIA
1017,40,UROLOGIA
1018,7,PEDIATRIA
1019,22,OFTALMOLOGIA
1019,36,GASTROENTEROLOGIA
1020,13,GASTROENTEROLOGIA
1020,39,PEDIATRIA
1021,3,DERMATOLOGIA
1021,3,PSIQUIATRIA
1021,9,CLÍNICA MÉDICA
1022,34,OFTALMOLOGIA
1022,30,GASTROENTEROLOGIA
1022,10,NEUROLOGIA
1023,21,PNEUMOLOGIA
1023,40,PSIQUIATRIA
1023,21,PEDIATRIA
1024,40,DERMATOLOGIA
1025,22,OTORRINOLARINGOLOGIA
1025,33,ORTOPEDIA
1025,33,UROLOGIA
1026,20,NEUROLOGIA
1026,31,REUMATOLOGIA
1026,2,UROLOGIA
1027,8,OFTALMOLOGIA
1027,27,ENDOCRINOLOGIA
1028,45,ORTOPEDIA
1028,41,GASTROENTEROLOGIA
1028,2,REUMATOLOGIA
1029,50,NEUROLOGIA
1029,38,ORTOPEDIA
1029,37,ENDOCRINOLOGIA
1030,4,REUMATOLOGIA
1031,41,NEUROLOGIA
1031,47,PEDIATRIA
1031,40,PSIQUIATRIA
1032,44,PEDIATRIA
1032,16,OTORRINOLARINGOLOGIA
1033,45,UROLOGIA
1034,2,GINECOLOGIA
1035,10,OFTALMOLOGIA
1035,27,DERMATOLOGIA
1036,50,GINECOLOGIA
1036,40,DERMATOLOGIA
1036,31,PSIQUIATRIA
1037,9,REUMATOLOGIA
1037,34,CLÍNICA MÉDICA
1037,14,PNEUMOLOGIA
1038,34,OFTALMOLOGIA
1038,25,ENDOCRINOLOGIA
1038,21,NEUROLOGIA
1039,35,NEUROLOGIA
1040,44,PSIQUIATRIA
1040,50,OFTALMOLOGIA
1041,45,ENDOCRINOLOGIA
1041,17,PNEUMOLOGIA
1041,40,GASTROENTEROLOGIA
1042,18,GINECOLOGIA
1042,36,PNEUMOLOGIA
1043,50,GINECOLOGIA
1043,19,ORTOPEDIA
1044,32,GINECOLOGIA
1044,21,REUMATOLOGIA
1044,31,OTORRINOLARINGOLOGIA
1045,47,PSIQUIATRIA
1045,18,GASTROENTEROLOGIA
1046,44,CARDIOLOGIA
1046,35,UROLOGIA
1047,23,PNEUMOLOGIA
1047,50,DERMATOLOGIA
1048,3,ORTOPEDIA
1049,23,REUMATOLOGIA
1049,29,CARDIOLOGIA
1050,14,ORTOPEDIA
1050,13,REUMATOLOGIA
1050,35,NEUROLOGIA
1051,45,PNEUMOLOGIA
1051,18,PSIQUIATRIA
1052,40,CARDIOLOGIA
1053,4,UROLOGIA
1053,43,GINECOLOGIA
1053,34,OTORRINOLARINGOLOGIA
1054,15,ENDOCRINOLOGIA
1055,27,CARDIOLOGIA
1056,7,REUMATOLOGIA
1056,44,NEUROLOGIA
1057,36,CLÍNICA MÉDICA
1058,42,DERMATOLOGIA
1059,13,NEUROLOGIA
1059,49,ENDOCRINOLOGIA
1060,42,OFTALMOLOGIA
1060,4,ORTOPEDIA
1061,37,ENDOCRINOLOGIA
1062,48,PSIQUIATRIA
1063,27,OTORRINOLARINGOLOGIA
1063,12,CLÍNICA MÉDICA
1063,3,PEDIATRIA
1064,12,GASTROENTEROLOGIA
1064,48,NEUROLOGIA
1065,1,PNEUMOLOGIA
1065,20,CLÍNICA MÉDICA
1066,19,UROLOGIA
1066,30,CARDIOLOGIA
1066,42,OFTALMOLOGIA
1067,33,PSIQUIATRIA
1067,30,NEUROLOGIA
1067,18,PEDIATRIA
1068,8,GASTROENTEROLOGIA
1069,30,PEDIATRIA
1069,42,REUMATOLOGIA
1070,1,REUMATOLOGIA
1070,48,PEDIATRIA
1071,37,GASTROENTEROLOGIA
1071,44,ORTOPEDIA
1072,40,PEDIATRIA
1073,33,PNEUMOLOGIA
1073,21,DERMATOLOGIA
1073,6,OTORRINOLARINGOLOGIA
1074,12,ENDOCRINOLOGIA
1074,9,CARDIOLOGIA
1075,1,OFTALMOLOGIA
1075,17,GINECOLOGIA
1076,49,GINECOLOGIA
1076,18,NEUROLOGIA
1077,47,ORTOPEDIA
1077,37,UROLOGIA
1078,42,ORTOPEDIA
1079,4,REUMATOLOGIA
1079,43,GINECOLOGIA
1080,20,NEUROLOGIA
