HANDLE,ESTRUTURA,CBOS,CBOS_NORM,FAIXA_ETARIA,REGIME_ATENDIMENTO,MIN_PRIORIDADE,TIPO,VALOR
1001,3.01.02.005,,,PED,,3,CONTA ABERTA,131.5
1001,1.01.02.001,,,PED,,5,PACOTE,93.2
1001,2.01.01.010,,,ADULTO,,5,PACOTE,68.92
1002,1.02.01.003,,,ADULTO,,4,CONTA ABERTA,68.92
1002,2.01.01.010,,,PED,,5,CONTA ABERTA,68.92
1003,1.02.01.003,,,PED,,5,PACOTE,68.92
1003,1.01.01.012,PEDIATRIA,PEDIATRIA,PED,,4,PACOTE,106.31
1004,2.01.01.010,,,PED,,5,PACOTE,168.9
1005,3.01.02.005,,,ADULTO,DOMICILIAR,1,CONTA ABERTA,78.37
1005,2.01.01.010,,,PED,,5,CONTA ABERTA,68.92
1005,1.02.01.003,,,PED,,4,PACOTE,227.07
1006,1.01.01.012,CARDIOLOGIA,CARDIOLOGIA,ADULTO,,3,PACOTE,138.45
1006,3.01.02.005,,,ADULTO,,4,PACOTE,68.92
1007,2.01.01.010,,,ADULTO,DOMICILIAR,2,CONTA ABERTA,118.61
1008,1.01.02.001,,,PED,,3,PACOTE,114.67
1008,1.02.01.003,,,PED,INTERNAÇÃO HOSPITALAR,1,PACOTE,68.92
1008,3.01.02.005,,,PED,AMBULATORIAL,1,CONTA ABERTA,111.22
1009,1.01.02.001,,,PED,AMBULATORIAL,2,PACOTE,82.32
1009,3.01.02.005,,,ADULTO,,5,CONTA ABERTA,108.22
1009,1.02.01.003,,,PED,,4,PACOTE,148.56
1010,3.01.02.005,,,ADULTO,,5,CONTA ABERTA,68.92
1011,1.02.01.003,,,ADULTO,,5,CONTA ABERTA,117.86
1012,1.01.02.001,,,PED,AMBULATORIAL,2,PACOTE,96.05
1012,1.02.01.003,,,ADULTO,,4,PACOTE,192.39
1012,3.01.02.005,,,PED,,4,CONTA ABERTA,76.27
1013,1.01.02.001,,,ADULTO,AMBULATORIAL,2,PACOTE,110.25
1013,1.02.01.003,,,ADULTO,,5,PACOTE,68.92
1013,1.01.01.012,DERMATOLOGIA,DERMATOLOGIA,ADULTO,INTERNAÇÃO HOSPITALAR,2,CONTA ABERTA,99.82
1014,1.02.01.003,,,ADULTO,DOMICILIAR,2,PACOTE,68.92
1014,1.01.02.001,,,PED,DOMICILIAR,2,PACOTE,68.92
1015,2.01.01.010,,,ADULTO,,5,CONTA ABERTA,84.35
1015,3.01.02.005,,,PED,,3,CONTA ABERTA,104.33
1015,1.02.01.003,,,PED,,4,CONTA ABERTA,127.46
1016,1.01.01.012,OTORRINOLARINGOLOGIA,OTORRINOLARINGOLOGIA,ADULTO,,5,PACOTE,146.33
1016,1.02.01.003,,,ADULTO,,4,PACOTE,123.88
1016,2.01.01.010,,,ADULTO,,5,PACOTE,101.66
1017,1.02.01.003,,,ADULTO,,4,CONTA ABERTA,180.74
1017,1.01.01.012,GASTROENTEROLOGIA,GASTROENTEROLOGIA,PED,,5,PACOTE,100.05
1018,3.01.02.005,,,PED,AMBULATORIAL,2,PACOTE,134.65
1019,3.01.02.005,,,PED,,5,PACOTE,68.92
1019,1.01.02.001,,,ADULTO,,4,CONTA ABERTA,154.69
1019,2.01.01.010,,,PED,,5,CONTA ABERTA,87.06
1020,1.01.02.001,,,PED,INTERNAÇÃO HOSPITALAR,2,PACOTE,88.15
1020,3.01.02.005,,,PED,INTERNAÇÃO HOSPITALAR,2,PACOTE,133.52
1021,2.01.01.010,,,PED,,4,PACOTE,117.51
1021,1.01.01.012,NEUROLOGIA,NEUROLOGIA,PED,,5,CONTA ABERTA,89.39
1022,1.01.01.012,ENDOCRINOLOGIA,ENDOCRINOLOGIA,PED,,5,CONTA ABERTA,150.18
1022,2.01.01.010,,,ADULTO,,5,PACOTE,68.92
1022,1.02.01.003,,,ADULTO,,3,PACOTE,122.31
